,brewery_id,brewery_name,review_time,review_overall,review_aroma,review_appearance,review_profilename,beer_style,review_palate,review_taste,beer_name,beer_abv,beer_beerid
692532,252,Bayerische Staatsbrauerei Weihenstephan,1295153379,5.0,4.0,4.5,ms11781,Hefeweizen,4.0,4.0,Weihenstephaner Hefeweissbier,5.4,731
1572956,1478,Grand Ridge Brewing Co.,1112458398,4.0,4.0,3.5,Bitterman,English Barleywine,4.5,4.0,Grand Ridge Supershine,11.0,3902
1303776,29,Anheuser-Busch,1219181488,4.5,3.5,3.5,jongullotti,American Amber / Red Ale,4.5,4.0,Budweiser American Ale,5.3,43118
1349005,450,Yards Brewing Co.,1282847989,4.5,4.0,4.0,EricAleLove,Extra Special / Strong Bitter (ESB),4.5,4.5,Extra Special Ale (ESA),6.3,1336
1283194,335,New Holland Brewing Company,1266033570,4.5,4.0,4.0,AleWatcher,Dubbel,4.0,5.0,New Holland Brother Jacob,8.3,49483
899915,147,Stone Brewing Co.,1257892300,4.5,3.5,4.0,Blitzstyle,American Pale Ale (APA),4.0,3.5,Stone Pale Ale,5.4,87
111909,491,Coopers Brewery Limited,1169372646,4.5,2.0,3.0,rec,English Pale Ale,3.0,3.5,Coopers Original Pale Ale,4.5,2129
1457724,2681,Oskar Blues Grill & Brew,1207618871,4.5,4.5,5.0,timbro81,Russian Imperial Stout,5.0,4.5,Ten FIDY,10.5,34483
1141500,863,Russian River Brewing Company,1127770434,5.0,4.5,4.0,czechsaaz,American Wild Ale,4.5,5.0,Supplication,7.0,22227
1267541,112,North Coast Brewing Co.,1317874630,4.5,4.0,3.5,EnJeiBee,Old Ale,4.0,4.5,Old Stock Ale,11.9,1867
1317305,28,Anchor Brewing Company,1062010929,2.5,3.5,4.0,clvand0,English Barleywine,2.0,3.0,Anchor Old Foghorn,8.2,1445
459448,10729,Cervejaria Colorado,1306970555,4.0,3.5,3.5,paulozanello,Russian Imperial Stout,4.0,4.5,Colorado Ithaca,10.5,62499
1120422,141,Smuttynose Brewing Company,1094929973,4.0,4.0,4.5,NEhophead,Pumpkin Ale,4.0,3.5,Smuttynose Pumpkin Ale,6.0,11819
1503402,259,Brouwerij St. Bernardus NV,1265678934,4.0,4.5,4.0,alcstradamus,Dubbel,4.0,4.5,St. Bernardus Pater 6,6.7,1856
1533921,1534,Brouwerij Het Anker,1326165992,3.5,3.5,4.0,AdamBear,Belgian Strong Pale Ale,4.0,4.0,Lucifer,8.0,54445
115708,76,Hacker-Pschorr Bräu GmbH,1228175667,4.5,4.0,4.0,babaracas,Märzen / Oktoberfest,4.0,4.0,Hacker-Pschorr Oktoberfest-Märzen,5.8,234
235231,1628,Southampton Publick House,1170127313,3.5,3.5,4.0,hopbar,American IPA,3.5,3.5,Southampton IPA,6.5,8312
1422180,1066,Anacortes Brewery & Rockfish Grill,1258953098,4.0,4.5,3.5,RedDiamond,Winter Warmer,4.0,4.0,Noel Winter Ale,7.0,54322
874126,147,Stone Brewing Co.,1230768566,4.5,4.5,4.0,jsp2,American Double / Imperial IPA,5.0,4.5,Stone Ruination IPA,7.7,4083
1301855,29,Anheuser-Busch,1151821275,1.5,2.5,1.5,assmasterson,Light Lager,1.5,1.5,Bud Light,4.2,1320
1179432,10099,Dogfish Head Brewery,1264470259,3.5,3.0,3.5,BeerNemesis,Belgian Strong Dark Ale,3.0,4.0,Raison D'etre,8.0,1180
1497929,403,"Pyramid Breweries, Inc.",1251082388,3.5,2.5,2.0,HalfFull,American IPA,3.5,3.0,Thunderhead IPA,6.7,1544
657951,2194,Rio Salado Brewing Company,1092527568,4.0,3.0,3.5,Hunter,Fruit / Vegetable Beer,3.5,3.5,Rio Salado Summer Typhoon Cherry Weisse Ale,4.9,7430
823591,261,Cisco Brewers Inc.,1205108143,4.5,4.0,5.0,Rainintheface,Witbier,4.5,4.5,Grey Lady,4.5,40490
471108,392,Weyerbacher Brewing Co.,1243878512,4.0,3.5,4.0,Jayli,American IPA,3.5,3.5,Hops Infusion,6.2,1483
661248,3120,Alpine Beer Company,1268096477,4.5,4.0,4.5,lcollis4,American Double / Imperial IPA,4.5,5.0,Exponential Hoppiness,11.0,12068
793188,579,Kona Brewing Co.,1151772378,4.5,4.0,3.5,JayQue,American Pale Ale (APA),4.0,4.0,Fire Rock Pale Ale,5.8,5753
901282,18260,Magister Fabrica De Cervezas,1223959736,4.0,3.0,3.5,garcia2a,German Pilsener,4.0,3.5,Pilsen Rubia,5.5,45353
1010528,143,Spoetzl Brewery,1235601376,4.0,4.0,3.5,jpaltan,Schwarzbier,3.5,3.5,Bohemian Black Lager,4.9,32575
1426754,16078,The Brew Keeper,1237745424,4.5,4.5,4.0,AltBock,American IPA,3.5,4.0,RBI IPA,6.8,45008
1123792,1339,De Leyerth Brouwerijen (Urthel),1220234870,4.5,4.0,4.5,bobfraples,Tripel,4.5,4.0,Urthel Hibernus Quentum,9.0,3646
297881,35,Boston Beer Company (Samuel Adams),1251332925,4.0,4.0,4.0,mntlover,American Double / Imperial IPA,4.0,4.0,LongShot Double IPA,9.6,49016
278728,15280,Atwater Block Brewery,1302499227,3.5,3.5,4.0,gnemesis,Russian Imperial Stout,3.5,4.0,Atwater VJ Black,11.0,67951
1419746,738,Brasserie Fantôme,1229559922,4.0,4.0,4.0,beerthulhu,Saison / Farmhouse Ale,4.0,4.5,Fantôme Saison D'Erezée - Hiver,8.0,7978
1333730,26,Three Floyds Brewing Co. & Brewpub,1292297433,4.0,4.5,5.0,aasher,American Double / Imperial IPA,4.0,4.0,Apocalypse Cow,11.0,46080
1150138,2391,Cascade Brewing / Raccoon Lodge & Brewpub,1249869441,4.5,4.0,4.0,AKBelgianBeast,American Wild Ale,4.0,4.5,Cascade The Vine,8.33,47782
1562375,413,Grand Teton Brewing Co.,1223090952,4.5,3.5,3.0,russpowell,American Amber / Red Ale,4.0,3.5,Au Naturale 20th Anniversary Double Red Ale,7.5,44228
232149,158,Great Divide Brewing Company,1314481016,4.0,4.0,4.5,etaggie09,American Double / Imperial Stout,5.0,4.0,Chocolate Oak Aged Yeti,9.5,50176
579162,2210,Firestone Walker Brewing Co.,1198649820,5.0,4.5,5.0,Floydster,American Strong Ale,4.0,5.0,Firestone 11 - Anniversary Ale,11.0,39873
652892,13884,Peak Organic Brewing Company,1323906061,4.0,4.0,4.0,JMD,American Dark Wheat Ale,4.0,4.0,Winter Session Ale,5.0,63180
1391903,486,Legend Brewing Co.,1196800001,4.0,3.0,4.0,mmmbeer,American Pale Ale (APA),4.0,3.5,Pale Ale,6.4,4831
314877,35,Boston Beer Company (Samuel Adams),1276536557,4.5,3.5,4.0,Fnord,American IPA,3.5,4.0,Samuel Adams Latitude 48 IPA,6.0,57252
587118,15642,Flat Earth Brewing Company,1217026405,4.5,3.5,4.0,Bitterbill,California Common / Steam Beer,4.0,4.0,Element 115,5.5,36673
1239416,22116,Epic Ales,1269823887,3.0,3.5,5.0,olympuszymurgus,Herbed / Spiced Beer,3.0,4.0,Solar Trans Amplifier,5.0,56346
287133,35,Boston Beer Company (Samuel Adams),1288225490,4.5,4.0,4.5,BeefyMee,Irish Red Ale,4.5,3.5,Samuel Adams Irish Red,5.8,38365
513797,634,Brouwerij Van Eecke N.V.,1062564132,3.5,4.5,4.0,BeerAngel,Tripel,4.0,3.5,Kapittel Abt,10.0,7334
1511197,652,Central Waters Brewing Company,1177827461,4.0,3.5,4.0,emerge077,Irish Dry Stout,3.5,3.5,Brewer's Reserve Irish Dry Stout,,22573
1530504,45,Brooklyn Brewery,1204617995,3.5,4.5,4.0,BDTyre,English Barleywine,4.5,4.0,Brooklyn Monster Ale,10.8,2231
143745,17981,Cigar City Brewing,1292967759,1.0,1.5,4.0,AdamBear,Saison / Farmhouse Ale,2.0,1.0,Sea Bass,8.0,62206
90432,140,Sierra Nevada Brewing Co.,1157727229,4.0,4.0,3.5,Absumaster,American Pale Ale (APA),4.0,4.0,Sierra Nevada Pale Ale,5.6,276
1487562,23980,Yuengling Brewery ,1311906137,4.5,4.5,4.5,CS1971,American Amber / Red Lager,4.5,4.5,Yuengling Traditional Lager,4.4,1351
1414210,139,Shipyard Brewing Co.,1063853887,3.0,3.5,4.0,Bighuge,American Pale Ale (APA),3.5,3.0,Summer Ale,5.1,287
785962,612,Flossmoor Station Restaurant & Brewery,1255120746,3.0,3.5,4.0,rhinos00,American IPA,3.5,3.0,Hop Huffer,8.4,53143
1381143,180,Brouwerij Huyghe,1305512224,4.0,3.5,4.0,brouwer,Belgian Strong Pale Ale,4.5,4.0,Delirium Tremens,8.5,1385
80815,140,Sierra Nevada Brewing Co.,1105991930,4.0,4.0,4.0,dauss,Czech Pilsener,4.0,4.0,Sierra Nevada Summerfest Lager,5.0,3558
1227785,26565,Steel Toe Brewing,1316460990,4.5,4.5,5.0,mnstorm99,American IPA,4.0,4.5,Size 7,7.0,72785
648621,30,Avery Brewing Company,1114117668,3.5,4.0,4.0,Gusler,Belgian Strong Dark Ale,4.0,3.5,The Beast Grand Cru 2004,18.1,20517
833790,703,Erdinger Weissbräu,1236235180,4.0,4.0,3.5,popery,Weizenbock,4.0,4.0,Erdinger Weissbier Pikantus,7.3,2646
27045,1199,Founders Brewing Company,1286344285,4.0,4.0,4.0,Mora2000,Rye Beer,4.0,4.0,Founders Red's Rye PA,6.6,16074
1408418,664,Wells & Young's Ltd,1145078135,2.5,3.0,3.5,jmz62565,English Pale Ale,2.5,2.5,Young's Waggledance Honey Ale,5.0,2731
1531231,45,Brooklyn Brewery,1242105402,4.0,3.5,4.0,ClockworkOrange,Pumpkin Ale,3.5,3.5,Post Road Pumpkin Ale,5.0,74
1067887,216,Brouwerij Rodenbach N.V.,1172364075,3.5,4.0,4.5,jwc215,Flanders Red Ale,3.5,4.0,Rodenbach Classic (Red),5.2,1882
756697,3521,De Proefbrouwerij (bvba Andelot),1187976977,4.0,3.5,4.0,jdhilt,Belgian Strong Pale Ale,3.5,4.0,K-O Blond Beer,10.0,19401
1247228,986,Wynkoop Brewing Company,1279396440,4.0,3.0,3.5,Rayek,Czech Pilsener,3.0,3.5,Two Guns Pilsner,,22287
1038794,21363,Jolly Pumpkin Cafe And Brewery Ann Arbor,1292871737,3.5,2.5,4.0,BieresDesMoines,Belgian IPA,3.0,3.5,Golden Manatee Belipago,,56657
294609,35,Boston Beer Company (Samuel Adams),1266258875,4.0,4.0,5.0,showell,Winter Warmer,4.0,4.0,Samuel Adams Old Fezziwig Ale,5.9,1881
1306311,29,Anheuser-Busch,1175479423,2.0,2.0,2.5,afinepilsner,American Adjunct Lager,2.0,1.5,Bud Ice,5.5,1642
1000506,435,Minhas Craft Brewery,1112068937,3.5,3.5,4.0,tavernjef,Winter Warmer,3.5,3.5,Berghoff Hazelnut Winter Fest Ale,5.6,7480
254803,1141,Brasserie Dieu Du Ciel,1284634685,3.5,4.0,4.0,CrazyDavros,Scotch Ale / Wee Heavy,4.0,3.5,Équinoxe Du Printemps,9.5,9659
1263920,112,North Coast Brewing Co.,1175380912,4.5,4.5,5.0,Braudog,Russian Imperial Stout,4.0,4.5,Old Rasputin Russian Imperial Stout,9.0,412
524539,1888,Lake Placid Craft Brewing Company,1181007731,4.0,4.0,4.0,WesWes,American Barleywine,4.0,4.0,Twice Bitten Barleywine,9.8,23271
130107,31,Brauerei Pinkus Mueller,1214359218,2.5,3.0,4.0,Gueuzedude,Hefeweizen,4.0,3.0,Organic Hefe-Weizen,5.1,82
1206186,4457,Brauerei Wieselburg (Brau Union),1268401878,3.5,3.0,3.0,sunrisesolara,German Pilsener,3.0,3.0,Wieselburger Spezial,5.7,56747
76232,140,Sierra Nevada Brewing Co.,1215297246,4.5,4.5,4.0,slammo,American IPA,4.0,4.5,Sierra Nevada Southern Hemisphere Harvest Fresh Hop Ale,6.7,42533
920795,12579,Red Hill Brewery,1324809213,3.5,3.5,4.0,ADZA,Belgian Strong Dark Ale,3.5,4.0,Red Hill Christmas Ale,8.3,39956
1144370,863,Russian River Brewing Company,1212959610,4.0,3.5,4.0,MisterClean,Saison / Farmhouse Ale,4.0,3.5,Fleurette,4.88,42641
216274,282,Salopian Brewing Company Ltd,1235014852,4.5,4.5,4.0,Richardberg,English Porter,3.0,4.0,Entire Butt English Porter,4.8,771
927158,287,"Bell's Brewery, Inc.",1053351279,4.5,4.5,4.5,francisweizen,American Stout,4.5,4.5,Bell's Cherry Stout,7.0,2511
1386259,22271,Cathedral Square Brewery,1283254754,2.5,2.5,3.0,bort11,American Amber / Red Ale,3.5,3.0,Iglesia Agave Ale,,57090
985738,507,Gulpener Bierbrouwerij B.V.,1082133227,4.0,4.0,4.5,mvhinkle,Flanders Oud Bruin,4.0,3.5,Mestreechs Aajt (Dutch - Saccharin Version),3.5,11944
187409,128,Privatbrauerei Franz Joseph Sailer,1111462482,4.0,4.0,3.5,Kathleen,Rauchbier,3.5,4.0,Rauchenfelser Steinbrau,4.9,1515
720162,689,Two Brothers Brewing Company,1224714424,4.0,3.5,3.0,Goliath,American IPA,4.5,3.0,Heavy Handed IPA,6.7,1965
333542,958,Red Star Brewery & Grill,1157660538,3.5,3.5,4.0,Dogbrick,Altbier,3.5,3.5,Altbier,5.4,16881
427067,176,Würzburger Hofbräu AG,1270905343,4.5,3.5,4.0,chaz01,Hefeweizen,4.0,3.5,Julius Echter Hefe-Weissbier Hell,4.9,613
444587,4302,"Belize Brewing Co., Ltd.",1087779539,2.0,2.0,2.5,BierManVA,American Adjunct Lager,2.0,2.0,Belikin,4.8,9390
1059131,18258,Napa Smith Brewery,1292374119,4.5,4.0,2.5,Beerman3000,American IPA,4.5,4.5,Organic IPA,7.1,56689
1383175,2454,Thomas Creek Brewery,1177334969,3.0,3.0,3.0,Brent,Doppelbock,3.0,3.0,Deep Water Dopplebock,6.25,6149
601181,1549,Goose Island Beer Co.,1293931787,4.0,4.0,3.5,PittBeerGirl,American Double / Imperial Stout,4.0,4.0,Bourbon County Brand Vanilla Stout,13.0,53980
346844,754,Erie Brewing Co.,1184560735,3.0,2.5,4.0,PittBeerGirl,Witbier,3.0,3.0,Sunshine Wit,4.0,25394
807453,430,Alltech’s Lexington Brewing and Distilling Co.,1268449905,3.5,3.5,3.0,jrallen34,American Strong Ale,2.5,4.0,Kentucky Bourbon Barrel Ale,8.19,18698
717622,689,Two Brothers Brewing Company,1188445999,3.5,2.5,3.0,sstackho,American Double / Imperial IPA,4.0,3.5,Hop Juice Double India Pale Ale,9.9,22484
598867,1549,Goose Island Beer Co.,1072667146,3.5,3.5,4.0,CRJMellor,American Pale Ale (APA),3.5,3.5,Hopscotch Ale,5.2,15111
1020939,402,Old Dominion Brewing Company,1073383028,3.5,4.0,3.0,feloniousmonk,American Stout,3.0,3.5,Dominion Stout,4.7,4740
263695,68,Flying Dog Brewery,1259711564,4.5,4.0,4.0,olympuszymurgus,American Double / Imperial IPA,4.0,5.0,Double Dog Double Pale Ale,11.5,35754
399073,753,Brasserie Caracole,1167062181,4.5,4.0,4.0,crazynipple,Belgian Strong Dark Ale,4.0,5.0,Nostradamus,9.0,2319
31349,1199,Founders Brewing Company,1325173783,4.0,4.0,4.0,StonedTrippin,American IPA,4.0,4.0,Founders Centennial IPA,7.2,5441
1274927,24,Traquair House Brewery Lld,1225942169,4.0,5.0,4.5,beachbum1975,Scotch Ale / Wee Heavy,4.5,4.5,Traquair Jacobite,8.0,652
1009304,1682,Brasserie La Choulette,1163784689,3.5,4.0,4.0,biegaman,Bière de Garde,3.5,3.5,La Choulette Ambrée,8.0,5214
97700,140,Sierra Nevada Brewing Co.,1202529181,4.5,4.5,4.5,cichief,American IPA,4.0,4.5,Northern Hemisphere Harvest Wet Hop Ale,6.7,6549
1086137,1550,Rock Bottom Restaurant & Brewery,1151993433,4.5,4.0,4.0,feloniousmonk,Czech Pilsener,4.0,4.0,Czech Pilsner,,31119
1467654,96,Magic Hat Brewing Company,1174784721,3.0,4.0,3.5,JohnnyM2002,Dunkelweizen,3.5,3.0,Saint Goötz (Batch 371),5.9,24859
616323,10097,Harpoon Brewery,1272289114,2.5,2.5,4.0,WVbeergeek,American Pale Wheat Ale,2.5,2.0,Harpoon Crystal Wheat,4.8,48835
1007569,3182,Fürstlich Fürstenbergische Brauerei KG,1260172971,2.5,2.0,3.0,CrazyDavros,Munich Helles Lager,2.5,1.5,Fürstenberg Premium Lager,5.3,11099
467861,392,Weyerbacher Brewing Co.,1296770281,4.5,4.5,3.0,nickthetick,Tripel,4.5,5.0,Merry Monks' Ale,9.3,6073
821335,5434,Kaluzhskaya Pivovarennaya Kompaniya,1151693086,3.0,3.5,3.5,ernie,Euro Pale Lager,3.0,3.0,Zolotaya Bochka Svetloye,4.0,11718
361361,6372,Fort Collins Brewing,1274151752,3.0,3.5,3.5,dasenebler,Maibock / Helles Bock,3.5,3.0,Maibock,6.3,17381
312809,35,Boston Beer Company (Samuel Adams),1202347474,4.5,4.0,5.0,hdofu,Milk / Sweet Stout,4.0,4.5,Samuel Adams Cream Stout,4.9,1879
1061931,839,Tooheys Brewing,1194573154,2.5,2.5,3.0,Shadman,American Adjunct Lager,2.5,2.0,Tooheys Extra Dry,5.0,3626
1246170,209,Guinness Ltd.,1247188045,3.5,3.0,4.0,Vancer,Irish Dry Stout,3.5,3.0,Guinness 250th Anniversary Stout,5.0,49122
1401612,18134,Redhook Ale Brewery,1301763692,3.0,3.0,3.0,DrinkingDrake,English Brown Ale,3.5,3.5,Mudslinger Spring Ale,5.8,55264
1204630,3694,Unertl Weissbier GmbH,1286078284,3.5,3.5,3.0,yemenmocha,Dunkelweizen,3.5,3.5,Unertl Weissbier,4.8,8727
562549,423,Boulevard Brewing Co.,1205695338,4.5,3.5,4.5,morimech,American Porter,4.5,4.0,Bully! Porter,5.2,1262
209311,192,New Belgium Brewing,1123626848,4.0,3.5,4.0,ncbrewerbun,Belgian Pale Ale,3.5,3.5,Loft,4.0,5170
889312,147,Stone Brewing Co.,1218670011,4.0,4.0,3.0,quasimoto,Belgian IPA,4.0,4.0,Stone 08.08.08 Vertical Epic Ale,8.6,44138
1106162,784,Tyranena Brewing Company,1265001489,3.0,4.0,4.5,NYCWheatFanSC,American Porter,3.5,3.0,Dirty Old Man Imperial Rye Porter,7.9,40936
77678,140,Sierra Nevada Brewing Co.,1150293621,4.5,4.5,4.0,gbarron,American Barleywine,4.0,4.5,Sierra Nevada Bigfoot Barleywine Style Ale,9.6,2671
1124272,1339,De Leyerth Brouwerijen (Urthel),1213926549,4.0,4.0,4.5,elniko,Belgian IPA,4.0,4.5,Urthel Hop-It,9.5,26159
1156833,427,"Marston, Thompson & Evershed, Plc.",1089855715,3.0,4.0,3.5,stephenlouis,English Strong Ale,3.0,3.5,Strong Pale Ale,6.2,2777
59086,16866,The Bruery,1292429742,3.5,4.0,4.0,Pencible,Fruit / Vegetable Beer,4.5,3.5,Autumn Maple,10.5,44932
1426875,16078,The Brew Keeper,1240618348,3.5,3.5,4.0,endincolorado,American IPA,3.5,4.0,Hop Fusion,6.75,44005
103338,663,Federal Jack's Restaurant & Brew Pub,1066517552,3.5,3.5,3.5,oberon,American Pale Ale (APA),3.5,4.0,Taint Town Pale Ale,4.8,8900
748936,16315,BrewDog,1263941512,3.5,3.5,4.5,Dodo2step,American Double / Imperial Stout,4.0,3.5,BrewDog Paradox Smokehead (Batch 015) - Smokehead,10.0,47238
